string,duration_1,duration_2,duration_3,duration_4,duration_5,duration_6,duration_7,duration_8,duration_9,duration_10,duration_11,duration_12,duration_13,duration_14,duration_15,duration_16,duration_17,duration_18,duration_19,duration_20,duration_21,duration_22,duration_23,duration_24,duration_25,duration_26,duration_27,duration_28,duration_29
HDRMZFC,255,85,120,168,236,64,148,,,,,,,,,,,,,,,,,,,,,,
GSTCE,88,210,419,29,130,,,,,,,,,,,,,,,,,,,,,,,,
ARMZ,234,98,213,191,,,,,,,,,,,,,,,,,,,,,,,,,
GNEYUT,332,135,148,126,76,196,,,,,,,,,,,,,,,,,,,,,,,
QSTKCD,34,160,309,163,75,150,,,,,,,,,,,,,,,,,,,,,,,
BIHDABUT,170,53,316,73,124,76,88,82,,,,,,,,,,,,,,,,,,,,,
DAFCDYUT,136,88,224,88,163,101,105,80,,,,,,,,,,,,,,,,,,,,,
BIOCDABU,166,69,103,135,119,110,85,95,,,,,,,,,,,,,,,,,,,,,
BIOCDABUTK,151,70,126,131,158,119,74,109,207,109,,,,,,,,,,,,,,,,,,,
BFCDABUT,110,213,83,135,118,83,81,75,,,,,,,,,,,,,,,,,,,,,
STDABUK,205,321,125,104,95,96,141,,,,,,,,,,,,,,,,,,,,,,
MZST,204,206,201,299,,,,,,,,,,,,,,,,,,,,,,,,,
HDARMNEDABUT,185,105,82,111,164,116,99,116,120,78,98,42,,,,,,,,,,,,,,,,,
GNEDABUTJ,242,128,82,74,119,90,84,168,245,,,,,,,,,,,,,,,,,,,,
GNEDABUT,142,136,125,81,120,110,99,31,,,,,,,,,,,,,,,,,,,,,
QHDRZDAMNJ,102,214,70,129,194,102,111,101,155,120,,,,,,,,,,,,,,,,,,,
BSDAMZ,172,106,50,61,127,409,,,,,,,,,,,,,,,,,,,,,,,
HDARZTDABN,77,84,47,127,270,64,92,99,93,120,,,,,,,,,,,,,,,,,,,
HDADAMZ,149,69,224,40,49,144,254,,,,,,,,,,,,,,,,,,,,,,
BIFCDARZ,167,52,259,61,110,83,64,116,,,,,,,,,,,,,,,,,,,,,
DRZLDABUTKC,23,118,361,117,107,110,78,81,232,157,44,,,,,,,,,,,,,,,,,,
STDAMZYUTDABNDABUK,154,323,99,98,104,210,113,95,283,47,115,98,113,120,99,86,92,112,,,,,,,,,,,
ABIHDABUTDARZ,235,161,36,165,106,94,88,86,198,124,87,72,171,,,,,,,,,,,,,,,,
DRZDABNEDAMZ,39,124,178,94,102,91,139,100,82,96,121,221,,,,,,,,,,,,,,,,,
IHDAMZ,204,76,84,62,173,326,,,,,,,,,,,,,,,,,,,,,,,
QIHYUTCDABN,42,108,102,141,114,225,99,170,101,89,82,,,,,,,,,,,,,,,,,,
GNEDABUTCDABUTDATKC,213,136,134,80,137,74,111,131,193,74,126,69,117,176,84,130,199,97,131,,,,,,,,,,
BIHDAMRZDABUTDABNEDARZD,160,56,230,78,55,147,59,153,112,99,73,78,128,142,64,97,122,108,77,146,67,133,103,,,,,,
CBIHDARZDABNEYUT,76,64,43,184,87,54,107,180,75,123,61,117,83,132,68,129,,,,,,,,,,,,,
GNEDABNEJ,356,166,134,96,126,89,118,90,157,,,,,,,,,,,,,,,,,,,,
TDABNEDABUTCDABNEYUT,193,112,117,88,134,89,148,127,88,58,123,84,150,114,60,104,103,113,77,126,,,,,,,,,
STDAB,210,363,135,136,72,,,,,,,,,,,,,,,,,,,,,,,,
SYUTCDABUKCDABUT,233,116,53,181,188,103,112,87,94,126,95,73,108,76,104,25,,,,,,,,,,,,,
BISTDAB,139,30,184,245,120,105,85,,,,,,,,,,,,,,,,,,,,,,
STCDABU,192,230,82,80,114,86,102,,,,,,,,,,,,,,,,,,,,,,
GNDABUD,283,158,93,131,84,152,77,,,,,,,,,,,,,,,,,,,,,,
HDAMZYUTC,172,79,63,146,136,136,76,111,79,,,,,,,,,,,,,,,,,,,,
DAMNEDAB,75,58,154,155,110,87,97,96,,,,,,,,,,,,,,,,,,,,,
DAMZDABUT,74,58,98,196,86,103,90,121,67,,,,,,,,,,,,,,,,,,,,
AMZYUTDAB,73,165,166,115,101,112,111,111,74,,,,,,,,,,,,,,,,,,,,
GNEDABU,232,131,153,90,103,76,106,,,,,,,,,,,,,,,,,,,,,,
HDARZDAB,122,96,69,75,178,117,108,79,,,,,,,,,,,,,,,,,,,,,
BIHDARZDYUTCD,150,60,131,114,70,93,137,160,111,52,126,39,102,,,,,,,,,,,,,,,,
BIOCDABNEJ,142,73,116,86,158,120,71,141,85,206,,,,,,,,,,,,,,,,,,,
BIHDARZD,139,83,326,130,65,121,126,117,,,,,,,,,,,,,,,,,,,,,
ST,197,184,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDAB,70,102,147,78,,,,,,,,,,,,,,,,,,,,,,,,,
STKCDABNDA,205,345,135,115,75,122,60,147,122,113,,,,,,,,,,,,,,,,,,,
MZNDABUT,224,400,145,94,130,74,86,59,,,,,,,,,,,,,,,,,,,,,
MZDABUTDABNE,201,316,164,125,74,47,239,75,134,57,143,80,,,,,,,,,,,,,,,,,
STDABNE,208,371,117,124,68,141,86,,,,,,,,,,,,,,,,,,,,,,
STKC,242,274,150,92,,,,,,,,,,,,,,,,,,,,,,,,,
STCDABNDAN,162,376,121,74,139,77,146,138,152,120,,,,,,,,,,,,,,,,,,,
STCDABKD,199,374,98,86,124,77,197,113,,,,,,,,,,,,,,,,,,,,,
STDABNE,208,278,88,148,60,138,87,,,,,,,,,,,,,,,,,,,,,,
GYUTD,294,98,100,195,106,,,,,,,,,,,,,,,,,,,,,,,,
GNEDABNE,334,139,126,59,149,64,126,123,,,,,,,,,,,,,,,,,,,,,
GNEDABUTD,239,153,173,62,153,73,113,167,88,,,,,,,,,,,,,,,,,,,,
BIHDABNEDAMZ,146,28,131,77,118,84,129,121,71,85,172,99,,,,,,,,,,,,,,,,,
HDARZD,129,102,72,80,375,164,,,,,,,,,,,,,,,,,,,,,,,
GNEDABUTD,237,142,89,73,145,90,123,135,71,,,,,,,,,,,,,,,,,,,,
MZDABUTDABN,185,335,110,143,73,71,131,98,138,26,134,,,,,,,,,,,,,,,,,,
YUTDARZ,144,110,159,109,88,81,144,,,,,,,,,,,,,,,,,,,,,,
YUTDABNEJDA,136,108,193,82,163,87,142,79,225,69,100,,,,,,,,,,,,,,,,,,
MZDABN,217,336,96,123,57,114,,,,,,,,,,,,,,,,,,,,,,,
STYUTDABNE,221,263,134,131,127,91,125,71,148,121,,,,,,,,,,,,,,,,,,,
ARZDAMZE,36,97,202,109,64,123,273,119,,,,,,,,,,,,,,,,,,,,,
MZYUTD,217,111,122,88,199,105,,,,,,,,,,,,,,,,,,,,,,,
MZDABNE,211,161,164,124,57,151,167,,,,,,,,,,,,,,,,,,,,,,
STDABNED,161,249,101,119,37,131,131,154,,,,,,,,,,,,,,,,,,,,,
STDABNEJDAB,163,254,86,125,75,130,125,224,91,80,77,,,,,,,,,,,,,,,,,,
BIHDABNEDAB,176,59,208,117,144,94,154,126,95,105,70,,,,,,,,,,,,,,,,,,
STDABN,234,257,133,109,45,131,,,,,,,,,,,,,,,,,,,,,,,
STDABNE,201,293,98,126,70,138,123,,,,,,,,,,,,,,,,,,,,,,
ANYUT,299,165,113,96,138,,,,,,,,,,,,,,,,,,,,,,,,
HDABUTKCD,75,70,137,78,43,185,114,83,103,,,,,,,,,,,,,,,,,,,,
YUTDABNED,122,89,213,69,106,110,144,133,79,,,,,,,,,,,,,,,,,,,,
HYGNEDAR,117,164,275,161,132,72,146,145,,,,,,,,,,,,,,,,,,,,,
YGYUTDABNEDABF,133,175,95,106,256,92,116,70,125,126,71,113,77,135,,,,,,,,,,,,,,,
GNEDABUT,203,116,125,81,115,101,111,51,,,,,,,,,,,,,,,,,,,,,
MZNEDABUT,202,349,103,131,83,129,70,79,81,,,,,,,,,,,,,,,,,,,,
GNEDABNE,231,135,127,117,152,72,143,47,,,,,,,,,,,,,,,,,,,,,
QSTDABN,102,156,272,121,127,36,116,,,,,,,,,,,,,,,,,,,,,,
GDRZDABN,162,52,109,281,100,113,26,115,,,,,,,,,,,,,,,,,,,,,
GYUTDAMZY,202,126,92,220,111,81,114,235,122,,,,,,,,,,,,,,,,,,,,
DAMZYU,92,62,162,315,122,53,,,,,,,,,,,,,,,,,,,,,,,
MZDABNEDAB,241,269,87,109,72,148,194,76,106,78,,,,,,,,,,,,,,,,,,,
MZNE,230,353,98,136,,,,,,,,,,,,,,,,,,,,,,,,,
GNDABUT,265,142,68,125,87,121,180,,,,,,,,,,,,,,,,,,,,,,
STKC,176,343,176,81,,,,,,,,,,,,,,,,,,,,,,,,,
HDRZKCDABU,96,94,112,219,173,89,94,131,73,69,,,,,,,,,,,,,,,,,,,
STDABN,198,357,106,128,82,122,,,,,,,,,,,,,,,,,,,,,,,
GNEYUT,291,131,150,100,108,119,,,,,,,,,,,,,,,,,,,,,,,
GYUTDABN,36,88,85,245,126,141,69,125,,,,,,,,,,,,,,,,,,,,,
GNDABND,277,162,117,143,90,125,195,,,,,,,,,,,,,,,,,,,,,,
STK,185,383,162,,,,,,,,,,,,,,,,,,,,,,,,,,
DRZCDABUT,87,130,312,113,94,136,81,108,59,,,,,,,,,,,,,,,,,,,,
GBIHDRZYUT,63,33,83,154,92,115,296,102,94,157,,,,,,,,,,,,,,,,,,,
GNDAMZKDABUTC,215,151,145,85,104,269,129,91,114,84,92,91,113,,,,,,,,,,,,,,,,
GYUTDABNE,96,85,79,208,80,115,94,109,71,,,,,,,,,,,,,,,,,,,,
GNEDABN,264,118,110,63,126,86,145,,,,,,,,,,,,,,,,,,,,,,
QIYUTYUK,66,128,117,100,131,114,78,103,,,,,,,,,,,,,,,,,,,,,
STCDABND,162,378,83,94,128,81,132,91,,,,,,,,,,,,,,,,,,,,,
BIHDRZDABNDABUT,43,31,184,87,149,130,92,118,78,148,98,107,79,81,163,,,,,,,,,,,,,,
QIHYUTDABYUT,85,61,62,123,95,233,123,171,75,108,42,55,,,,,,,,,,,,,,,,,
HDAMZDABNDABND,215,85,57,116,168,102,127,79,118,105,125,79,141,178,,,,,,,,,,,,,,,
GNDABUT,271,154,75,136,76,108,233,,,,,,,,,,,,,,,,,,,,,,
GNYUTD,214,164,85,95,240,141,,,,,,,,,,,,,,,,,,,,,,,
GYUTDABNYUT,205,132,65,186,62,142,79,124,118,77,90,,,,,,,,,,,,,,,,,,
HARZKCDABUT,168,129,139,309,147,87,75,148,77,51,127,,,,,,,,,,,,,,,,,,
BCDRZCDABNDABN,167,58,78,121,306,85,96,143,75,118,120,124,90,104,,,,,,,,,,,,,,,
STDABFCDAMZ,128,309,98,140,69,131,57,72,95,91,84,,,,,,,,,,,,,,,,,,
QIHDRZDABST,112,101,64,80,129,327,126,100,100,60,102,,,,,,,,,,,,,,,,,,
HDARZDABUTCDABUT,150,79,256,128,160,101,117,73,64,167,107,83,125,91,96,119,,,,,,,,,,,,,
ADAMZDABUT,185,144,68,129,193,132,104,78,68,37,,,,,,,,,,,,,,,,,,,
STCDABUTD,145,291,66,68,134,88,88,202,153,,,,,,,,,,,,,,,,,,,,
GNDABUTYUT,183,150,75,100,78,82,56,124,97,211,,,,,,,,,,,,,,,,,,,
STCDABUTK,155,253,88,67,129,75,98,135,110,,,,,,,,,,,,,,,,,,,,
BIHCDRZDABND,63,45,51,96,102,140,307,101,86,89,137,139,,,,,,,,,,,,,,,,,
RZCDAM,143,333,82,79,97,183,,,,,,,,,,,,,,,,,,,,,,,
RZDAMNEDABUT,96,155,92,68,131,143,153,77,98,112,92,149,,,,,,,,,,,,,,,,,
DRZCDABN,68,138,222,95,91,131,76,137,,,,,,,,,,,,,,,,,,,,,
HDRZYUTDAB,112,93,114,161,112,54,244,120,158,70,,,,,,,,,,,,,,,,,,,
BSTDABND,173,116,279,182,129,66,138,184,,,,,,,,,,,,,,,,,,,,,
GNEDABN,168,159,141,85,113,72,144,,,,,,,,,,,,,,,,,,,,,,
DRZCDABN,73,119,277,88,83,138,39,140,,,,,,,,,,,,,,,,,,,,,
GNDRZDAZKC,199,159,84,109,228,86,119,250,139,96,,,,,,,,,,,,,,,,,,,
MRZDABNYUTK,202,45,169,97,117,61,130,112,75,153,111,,,,,,,,,,,,,,,,,,
MZDABNE,192,226,92,122,49,127,88,,,,,,,,,,,,,,,,,,,,,,
MZDARZD,179,351,96,132,96,256,179,,,,,,,,,,,,,,,,,,,,,,
MZED,187,321,211,164,,,,,,,,,,,,,,,,,,,,,,,,,
STDABNEDARZYUT,128,349,84,140,78,141,146,75,115,55,149,128,112,131,,,,,,,,,,,,,,,
GNDARZD,227,143,160,154,69,181,122,,,,,,,,,,,,,,,,,,,,,,
BFCDABNDAYU,157,170,61,72,119,84,133,107,112,104,100,,,,,,,,,,,,,,,,,,
BFDABNEDARZ,107,251,95,127,88,133,68,59,150,51,163,,,,,,,,,,,,,,,,,,
GNDABNEDABN,239,140,85,130,72,109,98,56,156,78,121,,,,,,,,,,,,,,,,,,
KCDABNDARZ,64,51,57,121,84,132,125,130,39,168,,,,,,,,,,,,,,,,,,,
LNEDABN,251,153,134,116,119,89,139,,,,,,,,,,,,,,,,,,,,,,
GNDABNEDRZJ,233,129,174,139,67,140,135,76,94,427,248,,,,,,,,,,,,,,,,,,
DRZDABND,76,132,147,114,112,54,156,152,,,,,,,,,,,,,,,,,,,,,
BFCDAYUT,120,178,185,130,131,96,94,92,,,,,,,,,,,,,,,,,,,,,
DRMZDABUTDABNYUTCDABUT,80,187,158,231,146,105,63,40,262,83,130,40,126,127,41,41,89,102,119,77,66,120,,,,,,,
GNDAYUTDYUTCDZ,263,161,153,158,104,46,174,198,98,50,144,86,94,194,,,,,,,,,,,,,,,
DRZDBFC,80,118,222,124,119,138,115,,,,,,,,,,,,,,,,,,,,,,
HDABFCDAB,153,88,200,115,149,104,160,140,72,,,,,,,,,,,,,,,,,,,,
IDRZDABNEYUTDABYUTD,168,69,141,343,121,106,62,148,144,91,77,135,76,112,98,110,34,230,75,,,,,,,,,,
BFCDABUT,105,199,103,134,151,66,88,134,,,,,,,,,,,,,,,,,,,,,
BFCDABNDABYU,102,188,96,91,131,52,123,118,109,79,111,36,,,,,,,,,,,,,,,,,
QIFCDABYTD,100,77,188,113,119,130,99,131,294,144,,,,,,,,,,,,,,,,,,,
BFCDABUTD,107,200,120,86,136,74,80,234,88,,,,,,,,,,,,,,,,,,,,
FCDABNDAUTYU,199,114,71,151,63,155,85,90,87,153,122,92,,,,,,,,,,,,,,,,,
BIHDRZDABNDAUTKC,121,55,167,86,114,172,76,111,50,152,87,106,53,175,109,76,,,,,,,,,,,,,
STDABND,133,415,92,105,98,127,200,,,,,,,,,,,,,,,,,,,,,,
BQIHDRZDYUTCDABND,145,104,58,77,95,115,229,200,117,37,127,83,69,140,87,149,109,,,,,,,,,,,,
AYUTDABYUT,150,134,55,163,91,111,93,115,78,221,,,,,,,,,,,,,,,,,,,
BCDRZCDA,134,98,91,93,269,153,101,132,,,,,,,,,,,,,,,,,,,,,
GNDABN,226,130,155,98,77,139,,,,,,,,,,,,,,,,,,,,,,,
BFDABNE,150,179,60,118,74,156,172,,,,,,,,,,,,,,,,,,,,,,
BSTKDABNE,141,137,212,121,72,118,97,121,128,,,,,,,,,,,,,,,,,,,,
GNDABN,286,140,158,132,69,136,,,,,,,,,,,,,,,,,,,,,,,
BFOCDABN,106,167,99,178,73,129,75,122,,,,,,,,,,,,,,,,,,,,,
QSTKCDAB,93,128,280,132,111,78,125,91,,,,,,,,,,,,,,,,,,,,,
STKCDABNE,161,286,192,120,57,125,67,126,128,,,,,,,,,,,,,,,,,,,,
RZED,131,388,109,207,,,,,,,,,,,,,,,,,,,,,,,,,
BFCDABNEYUTKDABN,110,171,186,113,129,80,145,100,90,79,139,141,63,110,87,89,,,,,,,,,,,,,
HDRZNEDABNYU,131,71,107,188,137,98,143,141,81,153,114,116,,,,,,,,,,,,,,,,,
HDABFCDABNYUT,214,80,202,142,168,81,105,114,89,164,109,90,192,,,,,,,,,,,,,,,,
HDRZNYUTKC,193,88,128,185,74,99,23,166,130,113,,,,,,,,,,,,,,,,,,,
GNDABNYUTCDABFK,200,133,179,121,81,155,108,86,131,88,72,108,83,96,125,,,,,,,,,,,,,,
BFCDABNDAMZ,109,259,112,144,130,37,125,77,65,127,108,,,,,,,,,,,,,,,,,,
BFTKCDABND,74,141,226,129,86,103,123,83,131,94,,,,,,,,,,,,,,,,,,,
QIHDRZDAMZ,77,120,90,58,137,185,90,67,137,37,,,,,,,,,,,,,,,,,,,
BFCDABYUTK,110,157,153,103,131,104,95,54,129,150,,,,,,,,,,,,,,,,,,,
BIOCDAMZYUTC,22,81,140,81,74,88,131,218,107,58,151,82,,,,,,,,,,,,,,,,,
BSTKCDABNE,90,176,256,152,88,62,128,96,110,129,,,,,,,,,,,,,,,,,,,
GNEYUT,321,141,99,97,91,260,,,,,,,,,,,,,,,,,,,,,,,
STKCDABN,169,268,134,94,50,135,86,119,,,,,,,,,,,,,,,,,,,,,
STKCDABN,178,305,153,114,64,130,63,147,,,,,,,,,,,,,,,,,,,,,
STUDABN,204,446,182,115,109,34,115,,,,,,,,,,,,,,,,,,,,,,
BSTKCDABN,195,196,297,115,39,60,166,90,122,,,,,,,,,,,,,,,,,,,,
BIHDAMZ,158,33,202,72,55,128,163,,,,,,,,,,,,,,,,,,,,,,
YUTNEDABN,105,97,185,148,132,56,100,103,141,,,,,,,,,,,,,,,,,,,,
BFOCDABUT,97,116,139,145,70,132,86,92,260,,,,,,,,,,,,,,,,,,,,
HDRMNDABNEDABUTCDABN,170,105,141,168,156,96,121,78,156,96,121,104,81,91,150,125,79,116,81,117,,,,,,,,,
STKCD,178,471,163,99,71,,,,,,,,,,,,,,,,,,,,,,,,
BFCDABNDAUTK,147,204,53,120,137,55,130,82,114,48,196,135,,,,,,,,,,,,,,,,,
QHDRZKCDABNYUT,156,176,94,98,363,170,110,69,120,97,132,127,68,152,,,,,,,,,,,,,,,
STKCDABN,189,299,153,93,58,134,81,101,,,,,,,,,,,,,,,,,,,,,
GNEDABUT,222,151,222,66,112,90,92,63,,,,,,,,,,,,,,,,,,,,,
STDABUTCDABNYUT,175,257,139,133,75,74,114,80,74,112,37,115,92,48,120,,,,,,,,,,,,,,
STDABN,191,286,79,105,77,134,,,,,,,,,,,,,,,,,,,,,,,
MZCDAUT,220,363,99,70,130,92,111,,,,,,,,,,,,,,,,,,,,,,
GDRZNDABNE,304,37,96,338,151,75,113,73,123,173,,,,,,,,,,,,,,,,,,,
STKDABNEDABTC,233,322,113,120,141,79,108,185,87,126,88,49,78,,,,,,,,,,,,,,,,
BIHDRZDAMZCDRB,112,42,85,59,105,187,69,50,134,109,84,80,92,81,,,,,,,,,,,,,,,
YUTKDABNE,104,80,265,193,109,150,42,123,129,,,,,,,,,,,,,,,,,,,,
STDABNE,229,303,77,122,76,137,83,,,,,,,,,,,,,,,,,,,,,,
DRZFDABNDAU,73,97,191,61,129,122,92,157,116,114,78,,,,,,,,,,,,,,,,,,
BISTDAMZCD,96,48,93,256,104,73,123,184,106,190,,,,,,,,,,,,,,,,,,,
BIFCDABND,150,57,162,98,160,124,53,144,194,,,,,,,,,,,,,,,,,,,,
UTDABCDABN,58,243,156,134,84,176,100,128,81,136,,,,,,,,,,,,,,,,,,,
BIOCDAZCDAB,155,73,121,94,111,155,186,91,147,115,71,,,,,,,,,,,,,,,,,,
BFCDABT,135,176,91,106,127,73,226,,,,,,,,,,,,,,,,,,,,,,
