string,duration_1,duration_2,duration_3,duration_4,duration_5,duration_6,duration_7,duration_8,duration_9,duration_10,duration_11,duration_12,duration_13,duration_14,duration_15,duration_16,duration_17,duration_18,duration_19,duration_20,duration_21,duration_22,duration_23,duration_24,duration_25,duration_26,duration_27,duration_28,duration_29
YUTDABNDRZ,106,91,248,82,112,68,115,102,80,167,,,,,,,,,,,,,,,,,,,
DRZCDAMNEDABUFCDABNDA,69,123,233,64,115,81,145,127,182,170,118,72,98,119,98,94,115,75,98,167,34,,,,,,,,
BFCDAMZYUTDA,147,138,60,103,85,127,213,122,64,118,96,123,,,,,,,,,,,,,,,,,
MZCDABNEDA,219,210,184,75,111,50,140,173,151,50,,,,,,,,,,,,,,,,,,,
MZKCDABN,179,332,110,107,104,92,73,137,,,,,,,,,,,,,,,,,,,,,
DRZNEDABN,66,113,302,142,136,120,127,58,141,,,,,,,,,,,,,,,,,,,,
BIH,165,70,25,,,,,,,,,,,,,,,,,,,,,,,,,,
DRZNYUT,57,105,401,155,98,97,232,,,,,,,,,,,,,,,,,,,,,,
BSTDABNE,117,140,296,121,138,67,112,208,,,,,,,,,,,,,,,,,,,,,
BFCDABNE,97,193,106,69,146,95,126,82,,,,,,,,,,,,,,,,,,,,,
STDABNYUTC,187,263,89,146,84,132,107,59,165,99,,,,,,,,,,,,,,,,,,,
MZTKCDABN,218,421,343,155,56,74,119,94,106,,,,,,,,,,,,,,,,,,,,
HDRZKT,55,71,109,343,159,106,,,,,,,,,,,,,,,,,,,,,,,
MZKCDABNE,231,276,166,85,96,143,57,142,133,,,,,,,,,,,,,,,,,,,,
STKCDABNEJ,190,284,115,55,104,141,77,128,128,155,,,,,,,,,,,,,,,,,,,
GNYUTDABNE,215,154,93,73,236,169,129,68,122,128,,,,,,,,,,,,,,,,,,,
MZNE,196,371,160,131,,,,,,,,,,,,,,,,,,,,,,,,,
BFOCDABN,131,158,101,82,114,128,68,136,,,,,,,,,,,,,,,,,,,,,
QIDRZCDAB,94,110,66,104,325,179,99,130,81,,,,,,,,,,,,,,,,,,,,
STDAUKCDABN,163,220,77,144,107,121,125,101,121,78,122,,,,,,,,,,,,,,,,,,
GNEDABNE,317,147,137,118,128,73,125,87,,,,,,,,,,,,,,,,,,,,,
MZCDYUTCDABN,223,271,108,209,112,97,139,91,60,106,53,120,,,,,,,,,,,,,,,,,
MZYUTCDABN,190,302,103,92,109,60,137,111,70,135,,,,,,,,,,,,,,,,,,,
STDABNYUTCDAB,166,272,107,130,79,129,97,83,126,83,78,101,73,,,,,,,,,,,,,,,,
MZKCDABN,233,324,126,112,62,121,71,160,,,,,,,,,,,,,,,,,,,,,
GDRZYUYKD,258,68,97,232,97,35,63,86,93,,,,,,,,,,,,,,,,,,,,
MZDABUTKC,227,156,117,123,86,107,186,127,129,,,,,,,,,,,,,,,,,,,,
GNYUTD,236,157,114,85,215,167,,,,,,,,,,,,,,,,,,,,,,,
QHDRZDABNEYUT,94,167,75,104,222,98,110,85,121,137,95,75,98,,,,,,,,,,,,,,,,
AMZDABFCDABND,124,202,271,186,148,78,152,64,80,141,66,137,210,,,,,,,,,,,,,,,,
BFCDABNE,80,185,139,69,121,90,148,84,,,,,,,,,,,,,,,,,,,,,
MZLNEYUT,213,298,114,161,136,79,71,47,,,,,,,,,,,,,,,,,,,,,
BFCDABNEDAU,103,263,61,93,144,78,144,88,90,120,81,,,,,,,,,,,,,,,,,,
BFKDARZCDABN,109,166,138,92,92,78,231,57,66,95,80,128,,,,,,,,,,,,,,,,,
QIHDRZNEYUTDABN,98,32,164,104,111,271,157,102,98,62,236,72,126,48,119,,,,,,,,,,,,,,
BSTKCDABN,71,119,282,116,165,85,110,57,136,,,,,,,,,,,,,,,,,,,,
BSTKCDABN,74,125,287,164,87,74,140,79,50,,,,,,,,,,,,,,,,,,,,
MZNEYUT,211,254,141,139,109,93,22,,,,,,,,,,,,,,,,,,,,,,
MZLNEYUT,186,226,120,143,138,100,76,110,,,,,,,,,,,,,,,,,,,,,
MZKCDABNEYUT,188,325,190,37,108,144,59,145,147,93,68,98,,,,,,,,,,,,,,,,,
BSTKDABFCD,80,138,287,125,84,132,67,95,71,130,,,,,,,,,,,,,,,,,,,
BFCDABNED,76,126,87,64,117,69,163,174,140,,,,,,,,,,,,,,,,,,,,
RZDABND,122,316,95,126,76,149,173,,,,,,,,,,,,,,,,,,,,,,
BFCDABUTKDABNE,118,223,84,70,146,93,93,169,118,104,145,68,123,92,,,,,,,,,,,,,,,
BSTKCDABN,67,164,308,137,107,57,159,72,136,,,,,,,,,,,,,,,,,,,,
GNEDABNYUTCDABNE,344,124,131,47,114,100,142,116,66,127,56,67,115,68,137,38,,,,,,,,,,,,,
MZLNDABNBEDABUTKD,211,352,167,139,73,97,76,49,110,94,62,115,69,48,234,170,114,,,,,,,,,,,,
BFCDABNYUTKDABN,87,213,146,68,133,73,151,91,93,231,139,72,136,62,138,,,,,,,,,,,,,,
DRZNEYUT,73,145,185,140,143,103,102,31,,,,,,,,,,,,,,,,,,,,,
BSTKDABN,117,135,257,165,84,120,72,111,,,,,,,,,,,,,,,,,,,,,
MZKCDABN,167,352,161,104,63,137,77,134,,,,,,,,,,,,,,,,,,,,,
MZNEYUT,221,323,138,141,90,102,75,,,,,,,,,,,,,,,,,,,,,,
DANYUTKDABN,52,211,140,84,79,174,176,57,104,94,54,,,,,,,,,,,,,,,,,,
GNYUTK,293,145,95,88,228,132,,,,,,,,,,,,,,,,,,,,,,,
MZNYUTK,216,349,114,98,78,287,139,,,,,,,,,,,,,,,,,,,,,,
GNYUTKC,329,148,105,79,200,130,57,,,,,,,,,,,,,,,,,,,,,,
BSTCDABN,63,136,204,163,64,152,62,83,,,,,,,,,,,,,,,,,,,,,
QSTCDABNE,90,116,285,121,107,142,71,143,51,,,,,,,,,,,,,,,,,,,,
BFCDABNE,92,150,136,181,110,79,141,127,,,,,,,,,,,,,,,,,,,,,
DRZYUTDABNE,112,113,321,103,102,223,100,135,86,131,40,,,,,,,,,,,,,,,,,,
DAMZCDABUT,73,59,138,199,64,77,123,91,88,97,,,,,,,,,,,,,,,,,,,
BFCDAUTCDAB,118,156,155,82,153,77,162,164,97,131,78,,,,,,,,,,,,,,,,,,
QIHDRMZ,97,162,50,105,129,81,290,,,,,,,,,,,,,,,,,,,,,,
BIHYUTCDABNEYUT,70,74,232,116,93,310,94,65,129,92,129,91,112,100,82,,,,,,,,,,,,,,
BSTDABNYUT,50,124,416,100,129,80,142,104,75,141,,,,,,,,,,,,,,,,,,,
MZKCD,274,306,234,44,176,,,,,,,,,,,,,,,,,,,,,,,,
BFKCDAUTKYU,143,223,122,215,68,134,93,223,177,122,96,,,,,,,,,,,,,,,,,,
QIHDRZNYUTCDABNE,95,107,94,75,122,176,150,122,70,280,115,82,124,77,146,88,,,,,,,,,,,,,
BIFCDAMZNEYUTCDABN,153,86,180,170,87,76,125,342,143,59,99,90,140,126,80,104,92,115,,,,,,,,,,,
GNEYUTKC,300,164,172,88,100,236,151,82,,,,,,,,,,,,,,,,,,,,,
STKJ,199,349,192,281,,,,,,,,,,,,,,,,,,,,,,,,,
GNEDLE,350,141,134,173,127,156,,,,,,,,,,,,,,,,,,,,,,,
BSTKDABN,85,144,279,152,73,128,76,112,,,,,,,,,,,,,,,,,,,,,
STKCDABN,215,283,143,98,80,146,71,98,,,,,,,,,,,,,,,,,,,,,
STKCDABN,291,262,180,82,77,131,78,133,,,,,,,,,,,,,,,,,,,,,
MZKDAB,221,340,182,108,128,80,,,,,,,,,,,,,,,,,,,,,,,
STDABFKJ,142,260,120,137,81,111,159,223,,,,,,,,,,,,,,,,,,,,,
GNEDAUT,278,144,132,79,115,90,205,,,,,,,,,,,,,,,,,,,,,,
BSTCDABN,66,134,279,82,75,112,58,135,,,,,,,,,,,,,,,,,,,,,
STNYU,157,466,183,106,110,,,,,,,,,,,,,,,,,,,,,,,,
BIHDRZCDABNEYUTKCD,176,55,173,95,113,207,84,60,116,113,147,126,104,91,136,152,39,44,,,,,,,,,,,
BFOCDABNYUTCDABNYUT,67,207,123,166,76,141,99,165,92,83,240,59,66,118,99,146,101,72,137,,,,,,,,,,
BFCDABNE,40,197,186,72,141,64,134,126,,,,,,,,,,,,,,,,,,,,,
QIHDRZDABN,88,34,81,79,104,126,80,124,78,152,,,,,,,,,,,,,,,,,,,
BFDNYUTCJ,65,148,218,158,108,87,219,39,235,,,,,,,,,,,,,,,,,,,,
HDRZCDABN,199,86,119,282,207,118,115,63,145,,,,,,,,,,,,,,,,,,,,
BSTDYUTDANEDRZCDA,120,145,237,193,150,87,134,99,137,130,140,83,114,180,34,140,87,,,,,,,,,,,,
HDRZCJ,248,66,111,271,192,202,,,,,,,,,,,,,,,,,,,,,,,
ANDABNE,220,151,68,113,93,173,76,,,,,,,,,,,,,,,,,,,,,,
DRZLNE,53,115,335,129,154,39,,,,,,,,,,,,,,,,,,,,,,,
BFTCDABN,81,203,330,139,70,149,93,135,,,,,,,,,,,,,,,,,,,,,
GNDEYUTKCDABN,445,189,183,123,109,94,215,187,105,71,121,114,42,,,,,,,,,,,,,,,,
BSTKCDABNYUTN,120,162,244,194,82,87,124,86,143,114,65,213,28,,,,,,,,,,,,,,,,
DRMTDABNYUTCDABCYUT,77,130,183,195,86,80,93,127,100,89,207,191,68,130,105,121,94,82,21,,,,,,,,,,
BIHDARZYUTKDABNYUT,68,59,172,89,63,93,186,106,84,267,187,74,124,74,123,115,78,28,,,,,,,,,,,
GNDABNYUTCDABNYUTK,319,166,103,150,97,166,101,77,205,168,62,106,100,123,100,65,146,162,,,,,,,,,,,
BIHDRMTCSABNDAUTCYUL,85,55,136,72,133,118,31,82,99,108,128,162,103,122,88,156,112,110,67,135,,,,,,,,,
GNYUTKCY,229,188,96,72,233,213,172,121,,,,,,,,,,,,,,,,,,,,,
MZJYUT,210,205,274,115,85,325,,,,,,,,,,,,,,,,,,,,,,,
BFOCDAUT,69,276,95,176,106,137,95,191,,,,,,,,,,,,,,,,,,,,,
BFCDABNYUTYTCDABN,89,150,140,92,153,84,135,96,66,198,111,80,108,98,115,78,138,,,,,,,,,,,,
DRZLNYUTKC,71,124,423,154,149,95,79,220,204,83,,,,,,,,,,,,,,,,,,,
MZKCDABN,200,342,228,150,90,105,78,122,,,,,,,,,,,,,,,,,,,,,
BFCDABNYU,63,117,147,95,147,86,169,123,80,,,,,,,,,,,,,,,,,,,,
CDRZDN,192,74,115,150,220,177,,,,,,,,,,,,,,,,,,,,,,,
BFCFKCDABND,52,140,128,131,281,102,99,144,74,145,155,,,,,,,,,,,,,,,,,,
DRZLNEYUT,108,114,396,192,131,134,107,79,70,,,,,,,,,,,,,,,,,,,,
BFOCDABNDABN,42,186,97,176,88,127,91,150,131,131,82,124,,,,,,,,,,,,,,,,,
QIHDRZLNEDABNE,101,60,182,100,110,345,164,156,140,128,142,81,146,88,,,,,,,,,,,,,,,
BIHDAMZCDNDAB,53,58,186,79,89,121,208,80,201,159,107,116,75,,,,,,,,,,,,,,,,
MZLNYUTK,229,295,161,180,106,85,210,242,,,,,,,,,,,,,,,,,,,,,
QIHDRZLNDAB,104,42,174,77,109,355,139,135,84,102,93,,,,,,,,,,,,,,,,,,
DACYGNDJYUTKC,47,243,78,129,104,156,194,245,97,79,228,169,117,,,,,,,,,,,,,,,,
BSTKCDABNDARZ,37,145,314,170,110,58,119,92,145,80,166,52,175,,,,,,,,,,,,,,,,
MZLNEDABN,215,356,154,156,132,51,127,76,158,,,,,,,,,,,,,,,,,,,,
BSTKCDABDN,60,181,435,256,78,77,128,99,164,37,,,,,,,,,,,,,,,,,,,
DAMZDRABNYU,82,87,135,205,106,83,39,94,139,97,82,,,,,,,,,,,,,,,,,,
CDARZCDAUTJ,106,94,66,108,176,52,99,124,66,231,245,,,,,,,,,,,,,,,,,,
MZLNEYUT,191,325,149,163,135,101,108,78,,,,,,,,,,,,,,,,,,,,,
BIHDRZDNDABNEYUTKCDAB,35,92,123,65,105,165,201,159,52,142,95,134,135,91,70,224,178,143,78,130,79,,,,,,,,
BIHDRZCDND,44,70,129,92,121,196,91,213,137,61,,,,,,,,,,,,,,,,,,,
BSTKCDABNYUT,35,167,296,146,124,121,138,86,165,103,94,32,,,,,,,,,,,,,,,,,
STKCDABN,120,290,194,141,105,130,74,142,,,,,,,,,,,,,,,,,,,,,
BFCDAMNEDAUTCYUT,74,157,77,98,69,104,154,129,111,116,81,119,125,134,64,186,,,,,,,,,,,,,
QIHDRZCDABFCDNYUTUCY,76,104,93,72,126,153,56,110,153,97,122,118,197,185,106,64,199,159,88,139,,,,,,,,,
DMZCDABNDJ,88,161,172,51,113,110,105,177,185,21,,,,,,,,,,,,,,,,,,,
HDRZCDJYUTC,233,61,108,137,87,231,371,113,96,122,103,,,,,,,,,,,,,,,,,,
DABNDAZDRZEYUTCDABNYU,101,135,94,156,101,130,195,95,82,247,126,100,68,118,191,84,108,91,153,119,79,,,,,,,,
T,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIHDRZCDABNDAUT,31,63,135,92,144,161,82,105,144,73,142,85,131,67,88,,,,,,,,,,,,,,
DRZCDABNDABNYUTCDA,62,138,167,49,100,135,94,145,128,124,56,152,132,73,198,169,116,124,,,,,,,,,,,
GSTKJ,195,71,286,230,252,,,,,,,,,,,,,,,,,,,,,,,,
MZCDNDABNEYUTJ,220,182,44,162,161,100,125,59,176,135,104,65,157,251,,,,,,,,,,,,,,,
DRZCDABNEYUTC,53,127,157,60,84,108,88,160,126,98,79,122,197,,,,,,,,,,,,,,,,
BFDRZDNYUT,43,170,107,116,183,165,180,130,53,162,,,,,,,,,,,,,,,,,,,
BIHDRCDABFCDAUTYUKCDABNDA,54,58,138,95,217,89,101,141,98,120,149,91,128,96,191,131,66,168,117,91,112,97,127,110,97,,,,
HDRZDACDRZCDABNYUTCDABN,180,72,128,148,108,136,101,103,109,179,93,123,101,84,146,119,66,118,112,111,126,79,128,,,,,,
BFDRZLNYUT,144,198,88,212,236,221,178,119,96,92,,,,,,,,,,,,,,,,,,,
BIHDRZLNYUT,131,69,121,71,114,366,188,140,109,90,231,,,,,,,,,,,,,,,,,,
DRZDABNYUTCDABNYUTCD,73,114,127,101,149,98,136,84,76,240,147,65,117,76,147,102,81,117,125,93,,,,,,,,,
ARZCDRZCDABNYUZDABNYUTC,54,128,146,85,84,137,197,71,111,171,91,175,97,69,208,60,128,92,120,102,82,112,114,,,,,,
BFCDABN,72,262,166,100,145,84,161,,,,,,,,,,,,,,,,,,,,,,
BSTKCD,64,170,273,164,141,41,,,,,,,,,,,,,,,,,,,,,,,
BFCDABNYUTKC,70,196,186,72,148,118,165,106,88,199,269,53,,,,,,,,,,,,,,,,,
BIHDARZCDABN,63,66,121,65,64,78,274,138,83,115,81,151,,,,,,,,,,,,,,,,,
GNDJYUT,354,157,200,283,104,88,50,,,,,,,,,,,,,,,,,,,,,,
MZLNE,184,321,165,137,126,,,,,,,,,,,,,,,,,,,,,,,,
GNDABNEYUT,305,174,70,165,85,165,128,98,80,55,,,,,,,,,,,,,,,,,,,
GNEYUT,269,156,169,94,75,191,,,,,,,,,,,,,,,,,,,,,,,
BUTJYUTCDAB,36,194,227,291,105,115,74,152,71,126,89,,,,,,,,,,,,,,,,,,
GNDJYUT,402,155,186,283,122,73,64,,,,,,,,,,,,,,,,,,,,,,
BIHDRZDABN,38,70,84,88,112,137,120,142,98,119,,,,,,,,,,,,,,,,,,,
CDRZCDABNYUTCDAB,129,105,137,131,53,88,158,84,156,110,87,129,137,69,107,81,,,,,,,,,,,,,
QSTCDABNYUTCDABN,42,184,242,140,111,113,87,161,91,70,93,139,77,132,90,142,,,,,,,,,,,,,
DRZCDABNYUT,79,111,138,59,150,134,74,161,99,87,123,,,,,,,,,,,,,,,,,,
STDABFOCDABN,153,172,104,135,89,97,113,152,82,133,81,100,,,,,,,,,,,,,,,,,
BIHDRZCDABUTCDJ,48,52,45,89,106,179,68,121,115,102,75,196,135,165,28,,,,,,,,,,,,,,
BIHDARZCYUT,60,69,129,94,53,102,154,95,136,80,203,,,,,,,,,,,,,,,,,,
GNDABUTYUT,249,170,74,140,94,84,217,128,85,42,,,,,,,,,,,,,,,,,,,
QIHDRZCDABNYUTKCYUT,87,41,81,100,115,159,45,114,106,70,138,97,98,204,176,86,127,83,109,,,,,,,,,,
BIHDAMZCDABNYUTK,40,58,167,100,73,115,282,135,90,125,81,152,129,70,207,214,,,,,,,,,,,,,
GNDABNEYUTCDABN,300,183,84,128,75,170,131,106,81,160,154,55,125,64,152,,,,,,,,,,,,,,
DRZDABNYUT,85,85,191,100,116,81,181,107,65,192,,,,,,,,,,,,,,,,,,,
GDABFCDAUT,579,66,125,80,133,204,80,104,88,186,,,,,,,,,,,,,,,,,,,
STDABNDAZ,165,253,85,131,86,176,69,149,160,,,,,,,,,,,,,,,,,,,,
BSTDNYUTJ,103,135,250,168,142,117,65,168,293,,,,,,,,,,,,,,,,,,,,
MZDAZLNYUTKC,207,243,109,87,222,167,144,125,64,184,201,146,,,,,,,,,,,,,,,,,
BIHDJYUTCDABNYUZ,124,70,126,223,198,101,90,288,184,72,142,103,143,106,73,165,,,,,,,,,,,,,
GYUTCDABNYUZKCDA,261,72,78,236,146,84,122,95,141,106,36,323,201,116,81,96,,,,,,,,,,,,,
BFCDABNE,61,187,136,110,135,99,169,156,,,,,,,,,,,,,,,,,,,,,
BIHDRZCDABN,68,57,159,70,100,169,85,89,124,95,99,,,,,,,,,,,,,,,,,,
BIHDAMZCDAB,61,85,164,88,67,133,125,50,126,96,86,,,,,,,,,,,,,,,,,,
BSTCDABNYUTJ,52,154,336,178,72,120,87,188,103,58,133,213,,,,,,,,,,,,,,,,,
BIHDRZDNYUTKCDABN,42,66,124,63,104,201,170,158,100,69,209,205,120,79,126,74,142,,,,,,,,,,,,
DABNYUTC,39,121,37,143,92,85,181,146,,,,,,,,,,,,,,,,,,,,,
BIHDRZCDABNY,48,95,182,77,151,130,55,94,124,71,172,88,,,,,,,,,,,,,,,,,
BFCDAMNEJYUTC,48,157,181,87,88,104,155,90,141,110,100,127,156,,,,,,,,,,,,,,,,
BFDCBFCDABNY,32,263,161,110,131,147,175,76,144,69,186,106,,,,,,,,,,,,,,,,,
GNDNYUTJY,293,178,180,141,101,79,216,213,88,,,,,,,,,,,,,,,,,,,,
GNDAMZCDNEYUT,291,153,79,82,109,218,49,197,178,125,108,73,90,,,,,,,,,,,,,,,,
STCDABNDYUTK,130,302,174,78,153,98,165,192,120,87,193,159,,,,,,,,,,,,,,,,,
GYTDABNDRZ,283,96,59,73,109,69,169,107,109,144,,,,,,,,,,,,,,,,,,,
SZCDABN,141,270,222,99,120,61,136,,,,,,,,,,,,,,,,,,,,,,
BFDRZDABN,106,239,100,129,351,145,139,124,150,,,,,,,,,,,,,,,,,,,,
DRZYUTCDABNDAUFCDAMRTYUKC,30,154,138,131,77,240,116,87,108,121,162,153,145,90,154,151,75,94,114,86,44,102,83,163,174,,,,
MZLNEDAUTKCDABN,157,379,166,186,90,101,146,87,209,297,126,67,154,89,124,,,,,,,,,,,,,,
GNDARZCDNYUTKCYUT,382,155,70,49,114,161,88,190,143,96,74,203,227,94,131,84,130,,,,,,,,,,,,
BIHCDRZDABNYUTK,48,80,39,87,84,94,233,94,146,73,140,98,48,247,170,,,,,,,,,,,,,,
MZCDABNDJYUT,195,215,79,106,132,64,184,161,243,97,90,190,,,,,,,,,,,,,,,,,
BIHANDAZYUTKCYUT,51,72,132,240,153,112,79,178,102,68,335,204,64,121,79,39,,,,,,,,,,,,,
