string,duration_1,duration_2,duration_3,duration_4,duration_5,duration_6,duration_7,duration_8,duration_9,duration_10,duration_11,duration_12,duration_13,duration_14,duration_15,duration_16,duration_17,duration_18,duration_19,duration_20,duration_21,duration_22,duration_23,duration_24,duration_25,duration_26,duration_27,duration_28,duration_29
BSTDABNYUTCDABNYUTC,111,118,365,90,152,72,156,108,57,268,121,86,161,66,144,90,52,185,119,,,,,,,,,,
IHDRZDABNDA,72,122,86,127,173,94,70,85,176,238,126,,,,,,,,,,,,,,,,,,
GNDABNEYUT,293,187,80,151,62,153,144,97,93,96,,,,,,,,,,,,,,,,,,,
HDRZDABNDAZYU,193,76,130,148,118,144,108,157,81,177,114,104,86,,,,,,,,,,,,,,,,
HDRZDABNYUT,208,92,142,143,113,125,54,168,99,81,76,,,,,,,,,,,,,,,,,,
MRZDNEYUTK,206,59,104,202,192,135,101,89,207,241,,,,,,,,,,,,,,,,,,,
BSTDABNYUT,45,148,311,95,149,58,155,104,83,56,,,,,,,,,,,,,,,,,,,
FDRZCDAMZLNEYUTJ,190,86,127,136,63,160,49,132,260,172,136,127,97,60,135,119,,,,,,,,,,,,,
BSTDAZCYUTDABNYUTCDABN,51,209,287,92,86,234,44,102,99,194,112,122,79,142,110,74,165,142,66,131,94,112,,,,,,,
GNDYUTKCYUT,322,162,164,112,94,227,140,143,125,81,92,,,,,,,,,,,,,,,,,,
BIHDRZCDABNYUT,175,59,125,81,120,163,86,108,92,87,164,105,71,93,,,,,,,,,,,,,,,
GNDARZYUTKCDABN,308,174,143,78,97,170,120,76,209,204,98,78,125,94,95,,,,,,,,,,,,,,
BIHDRZDAMNYUT,61,93,121,73,104,206,89,53,114,147,110,92,125,,,,,,,,,,,,,,,,
MZDNYUT,205,196,221,150,110,106,95,,,,,,,,,,,,,,,,,,,,,,
BSTDNYUTC,57,193,254,166,137,105,89,107,137,,,,,,,,,,,,,,,,,,,,
QSTCDNYUT,82,157,320,89,190,161,92,79,86,,,,,,,,,,,,,,,,,,,,
BSTCDABNYU,41,151,289,99,83,141,85,147,97,76,,,,,,,,,,,,,,,,,,,
MZDNDABNEYUT,235,192,204,215,89,142,77,154,134,102,70,43,,,,,,,,,,,,,,,,,
BIHDRZCDABNDEYUTCDABNYUTKDABN,92,43,155,94,105,179,85,87,133,76,178,150,116,107,92,120,178,88,111,66,175,103,89,166,244,96,130,74,109
BIHDRZDABNYUTCDABN,52,81,133,95,105,105,77,106,83,159,123,77,204,139,92,134,59,133,,,,,,,,,,,
GNDJYUTKCDABN,459,161,211,166,130,92,195,240,97,83,143,83,49,,,,,,,,,,,,,,,,
BIHCDRZLZYUTKCDABND,88,58,35,85,75,88,236,167,366,83,62,189,257,100,72,134,87,148,169,,,,,,,,,,
BSTDJYUTCDABN,38,160,297,193,62,104,83,103,181,76,123,69,31,,,,,,,,,,,,,,,,
BIHDRZCDB,94,84,171,77,105,210,81,172,109,,,,,,,,,,,,,,,,,,,,
GNDJYUTKC,221,159,170,276,101,79,298,204,119,,,,,,,,,,,,,,,,,,,,
GNDABNEDARZCDAUTKC,216,103,80,148,77,167,129,92,156,60,199,209,81,135,104,205,217,52,,,,,,,,,,,
QIHSRZCDNYUTCDABNYUTCDAB,82,143,132,99,108,214,90,205,79,102,78,129,160,68,117,76,165,120,78,179,162,74,140,84,,,,,
MZCDNYUTKCDAB,234,251,88,183,175,123,60,209,273,121,67,135,30,,,,,,,,,,,,,,,,
QIHDRZCDABN,89,121,63,77,105,183,81,120,115,80,115,,,,,,,,,,,,,,,,,,
BSTKC,58,134,354,307,184,,,,,,,,,,,,,,,,,,,,,,,,
ACDABNEYUTK,284,89,90,148,83,154,166,118,82,220,205,,,,,,,,,,,,,,,,,,
BSTKCDABNYUTKCDA,76,124,253,224,226,72,136,61,148,116,82,204,182,121,100,127,,,,,,,,,,,,,
BIHDRZCDEYUTCDA,40,67,91,73,129,188,86,204,118,103,68,273,163,128,121,,,,,,,,,,,,,,
QIHDRZDJYUT,92,122,89,66,98,222,213,551,118,92,148,,,,,,,,,,,,,,,,,,
GNEDABN,259,217,133,71,134,57,176,,,,,,,,,,,,,,,,,,,,,,
BFKCDABNYUTKC,119,187,220,138,114,159,53,172,105,90,217,207,146,,,,,,,,,,,,,,,,
BFDAZLNEYUT,98,242,105,83,378,186,137,133,126,92,99,,,,,,,,,,,,,,,,,,
BIHDRZCDNYUTCDABNDJ,56,54,180,91,114,168,58,185,164,112,63,209,194,62,121,67,153,145,71,,,,,,,,,,
BIHDRZLNDABNEYUT,69,82,128,86,116,381,197,150,100,138,78,152,86,98,87,150,,,,,,,,,,,,,
BSTDABN,142,152,307,121,146,114,155,,,,,,,,,,,,,,,,,,,,,,
BSTCDABNYUTDABNYUTC,124,138,113,84,88,144,80,181,108,92,126,86,129,75,169,109,87,218,121,,,,,,,,,,
QIHDRZCDAMZLZDABUTC,53,115,184,62,115,186,78,117,57,133,255,220,168,124,134,100,97,178,176,,,,,,,,,,
BFCDABNYUTFCDABN,66,253,150,101,178,83,169,102,82,225,43,51,76,165,78,176,,,,,,,,,,,,,
BFCDAMNYUT,82,175,164,100,153,126,180,111,90,192,,,,,,,,,,,,,,,,,,,
MZLNDABNEJ,210,261,166,193,71,159,57,158,134,202,,,,,,,,,,,,,,,,,,,
QIHDRZLCDAUTKCYUT,92,48,231,71,102,372,186,232,97,163,100,185,267,86,130,97,24,,,,,,,,,,,,
BIHDRZCDNYUTKCDABN,81,26,178,87,120,206,88,191,174,95,49,186,283,47,74,157,98,122,,,,,,,,,,,
BFCDABNYUTKC,88,291,200,89,164,76,165,113,85,197,236,109,,,,,,,,,,,,,,,,,
MZLNYUT,221,288,182,201,119,100,158,,,,,,,,,,,,,,,,,,,,,,
BFCDNYUTKCDABJ,71,238,148,194,192,98,85,195,274,87,77,122,87,139,,,,,,,,,,,,,,,
BFCNDABNEDABN,64,233,109,43,89,152,91,164,128,82,129,85,178,,,,,,,,,,,,,,,,
BIHDRZNDA,71,39,242,69,97,196,147,109,86,,,,,,,,,,,,,,,,,,,,
GNDABNEYUTKCDA,267,172,79,145,77,106,127,114,91,214,223,109,107,82,,,,,,,,,,,,,,,
BIHDRZCDEYUT,70,39,114,76,92,187,81,170,111,99,77,125,,,,,,,,,,,,,,,,,
QSTCDNDAB,108,182,244,185,194,195,98,155,96,,,,,,,,,,,,,,,,,,,,
MZLNED,201,329,150,168,137,114,,,,,,,,,,,,,,,,,,,,,,,
BSTDABNDJYUT,51,208,183,89,137,28,166,192,319,108,108,160,,,,,,,,,,,,,,,,,
QIHDRZDAMZD,80,61,121,77,116,186,81,84,132,68,176,,,,,,,,,,,,,,,,,,
BSDRZCDABNDABNYUTKCDAB,70,117,82,115,279,189,141,143,80,173,81,108,86,169,110,55,228,193,96,91,129,80,,,,,,,
MZLNEDABN,248,420,228,172,181,83,124,79,141,,,,,,,,,,,,,,,,,,,,
BFOCDAB,113,244,114,140,101,139,81,,,,,,,,,,,,,,,,,,,,,,
DRZCDABNYUTCDA,81,135,203,91,125,151,80,183,117,83,237,139,95,124,,,,,,,,,,,,,,,
GDAMCDRZYUTCDABNDAUTCDMBN,373,104,70,141,85,98,105,170,101,81,220,141,103,151,81,126,101,118,105,145,146,95,115,86,102,,,,
MRCDANDYUTKCDABNDEYUT,178,113,78,72,217,198,158,111,83,211,181,145,91,142,67,141,148,133,102,59,123,,,,,,,,
BIHDRZDAB,173,72,150,91,117,233,153,167,92,,,,,,,,,,,,,,,,,,,,
QIHDRZLNEDABUTKCDA,91,41,36,50,125,333,353,203,166,108,149,89,105,230,241,152,84,143,,,,,,,,,,,
MRZDRMNYUTCDABNDABNYUT,215,74,70,101,135,158,188,107,65,170,184,75,150,91,166,104,129,84,156,117,97,188,,,,,,,
BSCDRZDABNED,144,151,68,83,133,164,112,142,68,158,120,210,,,,,,,,,,,,,,,,,
DRZCDABFCDJ,68,112,189,99,95,124,110,123,142,181,212,,,,,,,,,,,,,,,,,,
BIHDRZCDABNDAM,69,81,132,82,120,181,89,123,154,68,146,90,78,66,,,,,,,,,,,,,,,
BIHCDAMZCYUTCDAB,122,67,127,84,104,69,136,116,55,116,75,132,187,142,136,65,,,,,,,,,,,,,
BSTCEDABNDARZ,133,137,221,77,48,71,122,65,158,79,139,55,99,,,,,,,,,,,,,,,,
BIHDRZCDAMNYUTCD,52,59,131,101,126,144,83,113,56,116,170,127,81,227,137,192,,,,,,,,,,,,,
BIHDRZCDNYUTCDA,56,57,169,82,123,170,56,198,197,123,54,206,150,72,144,,,,,,,,,,,,,,
STDABNDAUTCD,158,289,101,70,96,167,84,111,58,241,174,40,,,,,,,,,,,,,,,,,
BSTCDABNDJ,106,166,317,175,104,161,81,154,185,45,,,,,,,,,,,,,,,,,,,
QIHDRZLNED,80,132,107,75,106,396,155,145,126,174,,,,,,,,,,,,,,,,,,,
BSTCDABND,143,159,270,185,110,140,83,155,162,,,,,,,,,,,,,,,,,,,,
NDJYUTCDABN,183,181,254,121,101,222,139,82,134,86,141,,,,,,,,,,,,,,,,,,
STCDNYUTCDABN,251,258,131,177,170,114,98,104,150,81,131,79,99,,,,,,,,,,,,,,,,
BICDRZD,73,108,83,71,116,111,194,,,,,,,,,,,,,,,,,,,,,,
BFCDABNDAUTCYUKJ,71,201,161,85,146,84,173,105,121,88,202,106,130,35,278,36,,,,,,,,,,,,,
DRZCDNYUTCDABNYUTK,88,109,178,91,206,165,111,79,211,131,76,127,73,151,101,77,191,259,,,,,,,,,,,
BSTCDABNYUTJYUT,39,171,268,211,74,141,79,169,104,89,137,246,118,60,109,,,,,,,,,,,,,,
GNDJYUT,246,189,175,246,125,91,138,,,,,,,,,,,,,,,,,,,,,,
QIANYUTCDABNDJYUT,100,84,283,155,106,71,220,56,81,129,86,151,183,293,146,90,100,,,,,,,,,,,,
GNDABNEYUT,239,199,70,157,61,150,129,103,96,88,,,,,,,,,,,,,,,,,,,
MZLNDJYUTC,227,250,183,163,167,293,97,101,127,52,,,,,,,,,,,,,,,,,,,
MRZCDABNEY,200,42,181,93,91,142,82,181,130,31,,,,,,,,,,,,,,,,,,,
MRCDABNDEYUTKCDABN,175,100,96,88,137,95,176,155,120,92,99,226,265,123,81,144,75,103,,,,,,,,,,,
MZCDRZJYUTKC,209,181,68,98,130,222,247,121,90,370,247,81,,,,,,,,,,,,,,,,,
BSTKCDABND,97,172,252,223,121,78,131,101,129,194,,,,,,,,,,,,,,,,,,,
QIHDRZCDABNDJYUT,94,29,129,83,134,189,59,114,117,74,200,188,192,119,93,76,,,,,,,,,,,,,
BSTCDJ,35,182,284,173,176,255,,,,,,,,,,,,,,,,,,,,,,,
GNDJDABNDANEDA,306,188,201,237,58,150,78,147,102,138,176,150,79,117,,,,,,,,,,,,,,,
BFDEYUTKCDABF,34,352,219,114,115,87,233,221,145,64,152,85,268,,,,,,,,,,,,,,,,
BFCDRZHDABNYUTDABNYUT,62,147,119,100,122,184,222,91,143,96,159,105,88,200,97,130,77,112,127,91,103,,,,,,,,
BCHDABFCDABNYUT,49,179,162,89,197,98,175,165,63,138,86,143,100,76,193,,,,,,,,,,,,,,
MZLNYUTKCDABND,252,283,220,172,103,67,197,241,113,75,118,88,122,167,,,,,,,,,,,,,,,
BSTKCDAUTKCDABN,32,145,301,196,143,80,161,108,223,240,120,79,142,83,152,,,,,,,,,,,,,,
DANYUTCDABNYUT,74,172,161,107,94,139,137,98,119,92,153,122,73,132,,,,,,,,,,,,,,,
BSTKCDABNYUTK,85,159,341,211,123,96,178,74,152,99,94,205,107,,,,,,,,,,,,,,,,
QIHDRZCDAMNYUT,90,42,276,73,106,167,59,119,57,126,154,119,89,200,,,,,,,,,,,,,,,
HADNDJYUTKCDAB,219,277,205,177,185,332,100,106,223,285,155,77,131,47,,,,,,,,,,,,,,,
BFDAMNDAUTKCDABNYU,23,251,90,95,98,170,88,121,96,237,230,126,79,123,89,151,107,96,,,,,,,,,,,
GNDABNEJDABN,256,185,75,142,79,153,125,166,71,130,89,147,,,,,,,,,,,,,,,,,
MZCDABNEYUTKCDABN,253,200,93,101,139,78,170,140,93,89,202,191,122,80,135,96,143,,,,,,,,,,,,
BFCDABNYUTKC,54,204,146,94,136,81,155,117,74,222,264,115,,,,,,,,,,,,,,,,,
GNDJYUT,277,173,182,315,124,95,90,,,,,,,,,,,,,,,,,,,,,,
GNDEYUT,194,184,180,158,100,72,35,,,,,,,,,,,,,,,,,,,,,,
IHDRZLNDJYUT,57,202,87,119,274,176,159,171,238,127,79,196,,,,,,,,,,,,,,,,,
BSTCDABNDABN,38,155,246,171,62,118,86,142,101,126,56,46,,,,,,,,,,,,,,,,,
MZLNE,202,243,246,185,164,,,,,,,,,,,,,,,,,,,,,,,,
BFCDNYUTKCDABNY,106,156,154,198,160,115,88,194,295,109,81,138,90,151,141,,,,,,,,,,,,,,
DAMNDJYUTKCYU,90,59,134,183,183,234,122,99,249,258,96,142,90,,,,,,,,,,,,,,,,
BFCDABNYUTKC,86,146,167,96,126,66,179,117,84,185,283,107,,,,,,,,,,,,,,,,,
IHDRZCDABNDJYUT,42,190,84,104,144,62,67,119,77,156,171,234,132,95,72,,,,,,,,,,,,,,
DARZCDABNYUTCDABNYU,69,55,91,173,116,135,100,84,173,111,34,186,144,78,119,81,148,102,91,,,,,,,,,,
FCDRZDNYUTKCDABN,69,53,76,101,213,178,205,97,67,213,271,116,82,131,65,141,,,,,,,,,,,,,
DRZCDAMZCYUTCDEYUTLCDABK,79,107,144,54,91,73,121,47,53,114,78,201,156,163,123,120,46,150,104,179,83,131,110,223,,,,,
DRZCDAMDNYUTCDABND,92,122,135,55,115,43,156,147,183,100,52,216,161,73,114,86,190,164,,,,,,,,,,,
DRZCDJDAMNDEYUTCDABNY,63,128,174,49,175,241,78,104,118,178,155,160,112,90,116,125,82,108,69,166,149,,,,,,,,
GNDJYUTCDABNE,189,173,192,260,118,89,239,107,81,126,55,201,113,,,,,,,,,,,,,,,,
GNDJDABNDJ,273,204,173,186,77,128,77,184,158,179,,,,,,,,,,,,,,,,,,,
MZCDABNDJE,239,337,189,90,112,94,177,174,294,46,,,,,,,,,,,,,,,,,,,
BSTCDABNYUT,33,170,244,175,86,129,75,179,112,93,212,,,,,,,,,,,,,,,,,,
QIHDABNDEYUT,87,44,229,82,140,75,168,171,150,112,92,51,,,,,,,,,,,,,,,,,
BFCDN,50,192,150,190,173,,,,,,,,,,,,,,,,,,,,,,,,
STCDNYUT,139,304,110,190,153,112,89,44,,,,,,,,,,,,,,,,,,,,,
HDRZLNDABN,158,88,127,214,216,166,131,118,80,136,,,,,,,,,,,,,,,,,,,
BSDAMZLNEDAB,50,117,94,67,132,349,169,158,86,101,91,55,,,,,,,,,,,,,,,,,
BFKCDABNYUTKD,64,300,176,156,142,149,104,168,119,76,202,255,127,,,,,,,,,,,,,,,,
BIHDRZCDABNYUTCDAB,65,54,230,67,123,156,66,96,119,88,161,104,73,148,147,79,134,83,,,,,,,,,,,
GNDJYUTKCDABNYUTLJ,232,207,159,244,107,95,218,256,133,74,123,64,150,159,58,124,111,299,,,,,,,,,,,
GNDEYUTCDABN,294,192,173,115,121,84,215,223,74,137,63,169,,,,,,,,,,,,,,,,,
BIHDANYUTCDABNYUT,67,43,375,53,244,165,126,72,239,121,82,139,77,147,111,75,83,,,,,,,,,,,,
BSTCDABNEYUT,34,161,260,211,70,130,81,176,90,114,71,140,,,,,,,,,,,,,,,,,
BFCDABNEYUTKCDA,105,200,182,87,130,69,143,143,113,92,233,255,116,77,77,,,,,,,,,,,,,,
BSTCDJYUT,22,179,318,161,205,67,129,77,223,,,,,,,,,,,,,,,,,,,,
DRZDNYUTCDABNDABNDA,68,165,159,221,179,127,61,257,192,88,112,109,143,111,121,66,198,125,125,,,,,,,,,,
BIHANYUTKCDAB,113,42,136,270,202,101,38,192,251,119,77,120,81,,,,,,,,,,,,,,,,
GNDJYUTKCDAB,340,174,186,227,124,69,219,288,129,75,128,88,,,,,,,,,,,,,,,,,
MZBFCDEYUTCDABNYUTKCDAB,215,111,136,167,144,192,84,114,50,231,142,76,144,76,153,120,46,335,257,79,112,124,99,,,,,,
MZCDEYUTKCDABN,196,205,79,202,87,102,74,196,266,125,72,135,97,119,,,,,,,,,,,,,,,
MZLNEJ,211,356,205,160,130,206,,,,,,,,,,,,,,,,,,,,,,,
BIHDRZDNYUTCDAB,61,56,174,88,112,140,180,133,101,81,191,171,85,136,99,,,,,,,,,,,,,,
BIHDRZDNYUTCDABNYUTCDABN,64,68,221,87,112,166,183,157,99,74,196,146,96,119,92,144,109,75,105,136,72,145,70,116,,,,,
GNDJ,277,204,132,377,,,,,,,,,,,,,,,,,,,,,,,,,
GNDABND,248,182,126,145,84,163,108,,,,,,,,,,,,,,,,,,,,,,
BFCDABNDAUTCDANE,47,236,179,67,131,103,200,96,117,84,177,138,75,123,134,125,,,,,,,,,,,,,
BFOCDABNYUT,63,214,117,150,104,127,62,177,96,75,167,,,,,,,,,,,,,,,,,,
BIHDRZCDNYUTCJYU,56,65,215,81,110,151,46,209,160,96,67,132,88,137,136,77,,,,,,,,,,,,,
BFCDAMZLN,24,115,103,84,78,130,216,168,138,,,,,,,,,,,,,,,,,,,,
BSTCDAB,24,225,262,181,84,139,87,,,,,,,,,,,,,,,,,,,,,,
BFODABNDJ,98,179,134,155,136,67,166,183,229,,,,,,,,,,,,,,,,,,,,
DAMZCDABN,73,61,132,187,106,101,118,88,153,,,,,,,,,,,,,,,,,,,,
BFCDNYUTCDA,31,274,147,187,173,106,77,187,220,67,97,,,,,,,,,,,,,,,,,,
BIHDRZLNYUTKCDAB,62,63,168,77,96,328,151,139,105,71,216,266,152,74,154,84,,,,,,,,,,,,,
GHDEYUTKCYU,312,175,181,165,106,90,324,312,117,134,83,,,,,,,,,,,,,,,,,,
BFCDABNDJYUTKCY,112,154,224,96,131,64,158,158,239,103,67,245,238,63,134,,,,,,,,,,,,,,
GNDJ,256,196,183,313,,,,,,,,,,,,,,,,,,,,,,,,,
BSTCDABNYUTKCDAB,52,154,357,149,92,153,70,161,112,91,367,296,155,93,147,72,,,,,,,,,,,,,
GNDABNDJ,242,175,97,154,75,127,202,358,,,,,,,,,,,,,,,,,,,,,
BSTKCDABNYUTC,61,197,272,222,141,99,143,87,133,120,80,128,143,,,,,,,,,,,,,,,,
QIHDRZCDABN,89,55,178,73,101,176,76,101,130,89,118,,,,,,,,,,,,,,,,,,
QIANYUTCDABNYUT,98,68,285,153,124,66,215,172,117,117,95,133,96,66,178,,,,,,,,,,,,,,
GNEDABNEYU,283,158,175,104,131,72,156,138,117,105,,,,,,,,,,,,,,,,,,,
MZCDJ,217,332,198,195,312,,,,,,,,,,,,,,,,,,,,,,,,
ADABNDYUTCDABN,310,116,135,67,159,185,105,84,211,212,78,117,33,135,,,,,,,,,,,,,,,
BSTCDABNDEYUTKCD,65,146,269,166,83,130,40,145,150,120,118,76,222,317,115,86,,,,,,,,,,,,,
QIHDAMZCYUTCDABN,67,103,171,103,63,147,186,87,114,70,224,186,132,117,110,124,,,,,,,,,,,,,
BSTDABND,40,229,255,108,147,57,153,178,,,,,,,,,,,,,,,,,,,,,
QIHCDRMZDABNYUTCDABN,110,28,40,87,86,131,114,85,95,125,104,143,106,74,221,145,77,130,98,117,,,,,,,,,
